/home/wenyang/my_efs/envs/verl/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:2026-04-29 03:37:10,813:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.6.0+cu124).
2026-04-29 03:37:36,492	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
/home/wenyang/my_efs/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=3453595)[0m /home/wenyang/my_efs/envs/verl/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3453595)[0m   import pynvml  # type: ignore[import]
[36m(pid=3453595)[0m WARNING:2026-04-29 03:38:11,201:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.6.0+cu124).
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=3453595)[0m TaskRunner hostname: ip-172-31-95-50.ec2.internal, PID: 3453595
[36m(TaskRunner pid=3453595)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=3453595)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=3453595)[0m                                                 'async_save': False,
[36m(TaskRunner pid=3453595)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=3453595)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3453595)[0m                                                                   'extra'],
[36m(TaskRunner pid=3453595)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=3453595)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3453595)[0m                                                                   'extra']},
[36m(TaskRunner pid=3453595)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3453595)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=3453595)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=3453595)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=3453595)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=3453595)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=3453595)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=3453595)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=3453595)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=3453595)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=3453595)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=3453595)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=3453595)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=3453595)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=3453595)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3453595)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=3453595)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=3453595)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=3453595)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3453595)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=3453595)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=3453595)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=3453595)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3453595)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=3453595)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=3453595)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=3453595)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=3453595)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=3453595)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=3453595)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=3453595)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=3453595)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=3453595)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=3453595)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=3453595)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=3453595)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=3453595)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=3453595)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3453595)[0m                                  'ppo_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=3453595)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=3453595)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=3453595)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=3453595)[0m                                               'enable': False,
[36m(TaskRunner pid=3453595)[0m                                               'ranks': [],
[36m(TaskRunner pid=3453595)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=3453595)[0m                                               'tool': None,
[36m(TaskRunner pid=3453595)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=3453595)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=3453595)[0m                                                                       'contents': [],
[36m(TaskRunner pid=3453595)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=3453595)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=3453595)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=3453595)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=3453595)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=3453595)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=3453595)[0m                                                                         'step_start': 0}}},
[36m(TaskRunner pid=3453595)[0m                                  'shuffle': False,
[36m(TaskRunner pid=3453595)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=3453595)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3453595)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=3453595)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=3453595)[0m                                  'use_kl_loss': False,
